company,total_layoffs,impacted_workforce_percentage,reported_date,industry,headquarter_location,sources,status,additional_notes
Kite,,100,11/16/22,"AI, coding",San Francisco,Kite,Private,
Wavely,,100,11/10/22,"hiring, HR","Palo Alto, CA",Wavely,Private,
Fifth Season,,100,10/28/22,Vertical farming,Pittsburgh,Pittsburgh Business Journal,Private,
Argo AI,,100,10/26/22,Transportation,Pittsburgh,TechCrunch,Private,
CommonBond,,100,9/9/22,"FinTech, loan repayments",New York,"David Klein, CEO of CommonBond",Private,
The Wing,,100,8/31/22,Coworking,New York,The Information,Private,
Edmodo,,100,8/16/22,Edtech,"San Mateo, CA",EdSurge,Private,
Haus,,100,8/8/22,food and beverage,"Healdsburg, CA",TechCrunch,Private,
BlockFi,,100,11/28/22,Crypto,Jersey City,Decrypt,Private,
Pesto,,100,9/23/22,"IT, future of work",San Francisco,Pesto announcement,Private,
Kitty Hawk,,100,9/21/22,aerospace,Mountain View,CNBC,Private,
Subspace,,100,5/13/22,Media/entertainment,Los Angeles,LinkedIn,Private,
Halcyon Health,,100,4/15/22,Health Care,New York,Axios,Private,
Ahead,,100,4/14/22,Health Care,"Santa Clara, CA",Bloomberg,Private,
100 Thieves,12,,1/10/23,"eSports, Media",Los Angeles,Dexerto,Private,"More than a dozen employees were reportedly laid off in July. In January, the company laid off more employees."
Orbit,14,,8/12/22,Productivity software,San Francisco,Orbit CEO Patrick Woods,Private,Orbit CEO Patrick Woods announced at least 14 people have been laid off
Cybereason,100,,6/1/22,Cybersecurity,Boston,CTech,Private,"Affected employees are in U.S., Israel, and Europe."
Progrexion,100,,6/7/22,FinTech,Salt Lake City,Crunchbase News,Private,
Gem,100,,11/2/22,Recruiting,San Francisco,Gem CEO,Private,
Glossier,104,,8/2/22,Beauty,New York,Modern Retail,Private,
Stripe,1050,,11/3/22,Fintech,San Francisco,Bloomberg,Private,
Curative,109,,9/20/22,health diagnostics,Los Angeles,Digital Health,Private,
Noom,1095,,10/11/22,Fitness/Digital Health,New York,TechCrunch,Private,
Homepoint,113,,11/17/22,Proptech,"Greenville, SC",Phoenix Business Journal,Private,
Arc,13,,7/20/22,HR Tech,Mountain View,LinkedIn,Private,
ChowNow,140,,12/14/22,"Restaurant Tech, Food Tech","Playa Visa, California",Restaurant Business Online,Private,
Healthcare.com,149,,8/3/22,Insurtech,"Miami, FL",Miami Inno,Private,
Finite State,16,,6/17/22,Cybersecurity,Columbus,ColumbusInno,Private,
Rad Power Bikes,163,,7/21/22,Transporation,Seattle,GeekWire,Private,"First round of layoffs was in April, second round in July."
Cameo,167,,5/4/22,Media/entertainment,Chicago,The Information,Private,
Weedmaps,175,,12/6/22,"Marijuana, marketing","Irvine, CA",Business Insider,Private,
Orchard,180,,11/17/22,Proptech,New York,Inman,Private,
Clyde,19,,4/25/22,E-commerce,New York,External Spreadsheet,Private,
AvantStay,224,,11/9/22,Travel,Los Angeles,Skift,Private,
Booking.com,226,,11/1/22,"Travel, hotels","Grand Rapids, MI",Crain's Detroit Business,Private,
Aspire,23,,7/15/22,Marketing tech,San Francisco,Business Insider,Private,
Gopuff,2300,,10/21/22,E-commerce,Philadelphia,"Bloomberg, The Information",Private,"First round of layoffs was in January, second round was in March, third round was in July, and the fourth round was in October."
Eaze,25,,6/2/22,Cannabis,San Francisco,Business Insider,Private,
Nuro,310,,11/18/22,Transportation,Mountain View,The Robot Report,Private,
Citizen,33,,1/11/23,Surveillance,New York,TechCrunch,Private,
Balto,35,,12/12/22,"Artificial intelligence, machine learning",St. Louis,St. Louis Business Journal,Private,
Hopin,370,,7/11/22,Virtual Event,London,TechCrunch,Private,
Vial,40,,1/13/23,"health care, clinical trials",San Francisco,Business Insider,Private,
Wistia,40,,11/10/22,"Video production, marketing","Cambridge, MA",Wistia CEO,Private,
FreshDirect,40,,8/25/22,"Food delivery, ecommerce","The Bronx, NY",Philadelphia Business Journal,Private,
Adwerx,40,,7/12/22,Digital Marketing,"Durham, North Carolina",Inman,Private,
Community,40,,6/22/22,Social Media,Los Angeles,Business Insider,Private,
Esme Learning,40,,6/2/22,EdTech,"Newton, Massachusetts","Esme Learning, Crunchbase News reporting",Private,
Luxury Presence,44,,1/17/23,"proptech, advertising","Santa Monica, CA",Inman,Private,
Hubilo,45,,7/12/22,Virtual Events,San Francisco,Inc42,Private,
Olive,450,,7/19/22,Health Care,Columbus,Olive,Private,
Imperfect Foods,50,,8/1/22,"Grocery, e-commerce, delivery service",San Francisco,San Francisco Business Times,Private,
Tempo Automation,54,,8/17/22,automotive,San Francisco,San Francisco Business Times,Private,
Chili Piper,58,,11/17/22,"enterprise software, productivity",New York,Chili Piper,Private,
On Deck,73,,8/4/22,"Networking, business development",San Francisco,TechCrunch,Private,
Varo,75,,7/20/22,Fintech,San Francisco,Axios,Private,
Nylas,80,,8/2/22,"Software, Emails, API",San Francisco,Nylas,Private,
Career Karma,82,,1/12/23,"Career planning, social network",San Francisco,TechCrunch,Private,
Rev.com,85,,10/7/22,"Speech recognition, artificial intelligence",San Francisco,Austin American-Statesman,Private,
The Zebra,90,,11/15/22,"Insurance, fintech","Austin, TX",Coverager,Private,
Colossus,97,,5/20/22,"Solar, Software",Massachusetts,Axios,Private,
OnlyFans,,,8/1/22,"Social media, creator economy",London,Business Insider,Private,OnlyFans is based in the UK but has a sizeable workforce in the US
Talkdesk,,,5/19/22,Customer service,San Francisco,Confirmed by CB News from source,Private,Sources say hundreds of employees have been laid off
StubHub,,,8/4/22,"E-commerce, ticketing",San Francisco,StubHub on LinkedIn,Private,StubHub announced they would be letting go of the majority of their employees on a LinkedIn post
Cerebral,,,10/24/22,Health Care,San Francisco,Wall Street Journal,Private,The company previously laid off employees in May.
Elemy,,,12/5/22,Health Care,San Francisco,Behavioral Health Business,Private,The company previously laid off workers in July.
TikTok,,,7/18/22,Social Media,Los Angeles,Wired,Private,"TikTok is owned by China-based ByteDance, but the layoffs affected staff in the U.S."
RateGenius,,,1/17/23,"consumer lending, fintech","Austin, TX",AustinInno,Private,
GoCanvas,,,1/13/23,"productivity, enterprise software","Reston, VA",GoCanvas CEO Viyas Sundaram,Private,
CoSchedule,,,1/13/23,"productivity, marketing","Bismarck, ND",Inforum,Private,
Oyster,,,1/11/23,"human resources, SaaS","Charlotte, NC",Oyster,Private,
Embark,,,1/11/23,"Pet tech, health care",Boston,Embark CEP Ryan Boyko,Private,
Cart.com,,,1/10/23,"E-commerce, DTC","Austin, TX",AustinInno,Private,
CreateMe Technologies,,,1/6/23,"Product design, apparel","New City, NY",San Francisco Business Times,Private,
CareerArc,,,1/6/23,"Human resources, recruiting",Los Angeles,CareerArc,Private,
Autograph,,,12/16/22,"cryptocurrency, blockchain","Santa Monica, CA",Business Insider,Private,
Convene,,,12/10/22,"Proptech, hospitality",New York,Convene CEO Ryan Simonetti,Private,
Autobooks,,,12/10/22,"Fintech, payments",Detroit,Crain's Detroit Business,Private,
Zywave,,,12/7/22,"Insurtech, cloud computing",Milwaukee,Milwaukee Business Journal,Private,
CircleCI,,,12/7/22,"automation, IT",San Francisco,CircleCI,Private,
Route,,,12/5/22,"Retail, e-commerce","Lehi, UT",Salt Lake Tribune,Private,
Inspectify,,,11/28/22,Proptech,Seattle,Puget Sound Business Journal,Private,
Storyblocks,,,11/18/22,"Media, video editing","Washington, DC",Storyblocks CEO,Private,
Metaplex,,,11/18/22,Cryptocurrency,Chicago,AMBCrypto,Private,
Kandji,,,11/17/22,"IT, software",San Diego,LinkedIn reports,Private,
Reforge,,,11/10/22,HR Tech,San Francisco,Reforge CEO,Private,
Amobee,,,11/9/22,"Adtech, digital marketing","Redwood City, CA",Amobee,Private,
Domino Data Lab,,,11/7/22,"AI, big data",San Francisco,LinkedIn reports,Private,
Spreetail,,,10/27/22,"retail, e-commerce","Lincoln, NE",Spreetail CEO,Private,
TigerGraph,,,10/25/22,Analytics,"Redwood City, CA",Sources within the company,Private,
Clever Real Estate,,,10/19/22,PropTech,St. Louis,St. Louis Business Journal,Private,
Noodle,,,10/18/22,EdTech,New York,LinkedIn,Private,
Built In,,,10/5/22,Networking,Chicago,LinkedIn,Private,
Instacart,,,9/24/22,"delivery, e-commerce",San Francisco,The Information,Private,
DayTwo,,,9/15/22,"Health care, nutrition","Walnut Creek, CA",Calcalistech,Private,
WorkRamp,,,9/15/22,"Saas, enterprise software","San Carlos, CA",LinkedIn,Private,
Sundae,,,9/13/22,PropTech,San Francisco,Confirmed by CB News from sources,Private,
Sama,,,9/12/22,"AI, enterprise software",San Francisco,Sama,Private,
DreamBox Learning,,,9/9/22,EdTech,Seattle,Geekwire,Private,
FullStory,,,9/8/22,"SaaS, data",Atlanta,"Scott Voigt, CEO of FullStory",Private,
realtor.com,,,9/8/22,Proptech,"Santa Clara, CA",SFGate,Private,
Fungible,,,8/29/22,cryptocurrency,"Santa Clara, CA",Blocks & Files,Private,
Pix,,,8/24/22,Foodtech,"Napa, CA",San Francisco Chronicle,Private,
People.ai,,,7/26/22,"AI, Sales",San Francisco,LinkedIn,Private,
Capsule,,,7/21/22,Health Care,New York,Crain's New York,Private,
InVision,,,7/21/22,"Visual collaboration, Apps",New York,LinkedIn,Private,
Alto Pharmacy,,,7/14/22,Health Care,San Francisco,LinkedIn,Private,
Spring,,,7/13/22,E-commerce,San Francisco,Business Insider,Private,
Nextbite,,,7/8/22,"Restaurant Tech, Food Tech",Denver,Business Insider,Private,
LetsGetChecked,,,7/2/22,Health Care,New York,Business Post,Private,
Teleport,,,7/1/22,Cloud Infrastructure,Oakland,Teleport,Private,
Modsy,,,6/29/22,E-commerce,San Francisco,TechCrunch,Private,
Degreed,,,6/29/22,EdTech,"Pleasanton, CA",LinkedIn,Private,
Keepe,,,6/10/22,PropTech,Seattle,GeekWire,Private,
Liongard,,,6/10/22,IT Infrastructure,Houston,CRN,Private,
Deep Instinct,,,6/8/22,Cybersecurity,New York,Crunchbase News,Private,
ID.Me,,,6/7/22,Identity verification,"McLean, Virginia",Business Insider,Private,
Clubhouse,,,6/3/22,"Social Media, Audio",San Francisco,Bloomberg,Private,
Zwift,,,5/12/22,Fitness,Long Beach,DC Rainmaker,Private,
Tripwire,,,5/12/22,Security,Portland,OregonLive,Private,
Mural,,,5/6/22,Product Design,San Francisco,Protocol,Private,
Thrasio,,,5/2/22,E-commerce,"Walpole, MA",Insider,Private,
Workrise,,,4/5/22,Marketplace,"Austin, TX",TechCrunch,Private,
F5,100,1,10/21/22,"SaaS, enterprise software",Seattle,GeekWire,Public,
Affirm,,1,11/3/22,"Fintech, loans",San Francisco,The Information,Public,
Freshworks,90,2,12/15/22,"CRM, IT","San Mateo, CA",Inc42,Public,
Coursera,32,3,11/9/22,Edtech,"Mountain View, CA",Coursera CEO,Public,
Outbrain,38,3,7/26/22,Digital Marketing,New York,CTech,Public,
WalkMe,43,3,1/8/23,"edtech, product management",San Francisco,Calcalistech,Public,
Amdocs,700,3,1/2/23,"CRM, enterprise software","Chesterfield, MO",Calcalistech,Public,
Nutanix,270,4,8/10/22,"data center, enterprise software",San Jose,SFGate,Public,
Varonis Systems,110,5,11/6/22,Cybersecurity,New York,Calcalistech,Public,"Half of its layoffs happened at its R&D center in Israel, per reports. Layoffs affected 5% of employees."
Amazon,18000,5,1/5/23,"E-commerce, SaaS",Seattle,Wall Street Journal,Public,
Zillow,300,5,10/26/22,PropTech,Seattle,TechCrunch,Public,
Zendesk,350,5,11/7/22,"Enterprise software, customer service",San Francisco,SFGate,Public,
Cisco,4100,5,11/16/22,"enterprise software, SaaS","San Jose, CA",Silicon Valley Business Journal,Public,
TechTarget,60,5,12/8/22,Marketing,"Newton, MA",MarketWatch,Public,
BlackLine,95,5,12/8/22,Enterprise Software,Los Angeles,Seeking Alpha,Public,
Sweetgreen,,5,8/9/22,"food and beverage, restaurants","Washington, DC",CNBC,Public,
Taboola,100,6,9/13/22,Content marketing,New York,Calcalistech,Public,
Spotify,588,6,1/24/23,Music,"Stockholm, Sweden",TechCrunch,Public,
DoorDash,1250,6,11/30/22,"Food delivery, ecommerce",San Francisco,Reuters,Public,
Latch,30,6,5/13/22,"Smart Home, Security",New York,TechCrunch,Public,
Teladoc Health,300,6,1/18/23,"health care, telehealth","Purchase, NY",Digital Health,Public,
Definitive Healthcare,55,6,1/12/23,"Health care, analytics","Framingham, MA",CMLVIZ,Public,
Rivian,840,6,7/28/22,"electric vehicle, transportation","Irvine, CA",CNN,Public,
Vimeo,,6,1/4/23,Media/entertainment,New York,Vimeo,Public,
nCino,100,7,1/18/23,"Fintech, software","Wilmington, NC",Port City Daily,Public,
8x8,155,7,1/18/23,"telecommunications, enterprise software","San Jose, CA",Channel Futures,Public,
Roku,200,7,11/17/22,"media, streaming","Los Gatos, CA",Variety,Public,
Informatica,450,7,1/10/23,"Big data, cloud computing","Redwood City, CA",Channel Futures,Public,
BigBear.ai,,7,9/8/22,"data analytics, national defense","Columbia, MD",Baltimore Business Journal,Public,
Unity,509,8,1/17/23,Video Games,San Francisco,WSJ,Public,
Asana,180,9,11/15/22,"collaboration, enterprise software",San Francisco,Asana COO,Public,
Pear Therapeutics,25,9,7/25/22,"Software, Biotech",Boston,MassDevice,Public,
DocuSign,,9,9/28/22,e-signature,San Francisco,CNBC,Public,
ForeScout Technologies,100,10,1/10/23,"cybersecurity, cloud services","San Jose, CA",Calcalistech,Public,
Shopify,1000,10,7/26/22,E-commerce,"Ottawa, Canada",WSJ,Public,
Similarweb,120,10,11/16/22,"AI, analytics",New York,Globes,Public,
iRobot,140,10,8/5/22,"artificial intelligence, robotics","Bedford, MA",Geekwire,Public,
Blend,200,10,4/19/22,Fintech,San Francisco,HousingWire,Public,
Skillz,70,10,5/20/22,Esports/Video Games,San Francisco,TechCrunch,Public,
Beachbody,70,10,1/27/22,Fitness,"Santa Monica, CA",Club Industry,Public,
Zulily,99,10,5/16/22,E-commerce,Seattle,GeekWire,Public,
Compass,,10,1/5/23,PropTech,New York,Bloomberg,Public,
SoundHound,,10,1/5/23,Conversational AI,"Santa Clara, CA",SoundHound,Public,
Blue Apron,,10,12/8/22,"Grocery, e-commerce, delivery service",New York,Blue Apron,Public,
Core Scientific,,10,8/12/22,"Blockchain, cryptocurrency",Austin,Blockworks,Public,
Kaltura,75,11,1/4/23,"Developer APIs, enterprise software",New York,Globes,Public,
Twilio,800,11,9/14/22,Enterprise Software,San Francisco,TechCrunch,Public,
Zuora,,11,12/6/22,Cloud Infrastructure,"San Mateo, CA",MarketWatch,Public,
BuzzFeed,180,12,12/6/22,"Media, news",New York,Variety,Public,
AppLovin,300,12,6/29/22,"Mobile Apps, Developer Tools",Palo Alto,Silicon Valley Business Journal,Public,
DesktopMetal,,12,6/13/22,3D Printing,"Burlington, Massachusetts",MarketWatch,Public,
Meta,11000,13,11/9/22,Social media,"Menlo Park, CA",CNBC,Public,
Integral Ad Science,120,13,12/7/22,"Data science, enterprise",New York,Integral Ad Science,Public,
BigCommerce,,13,12/15/22,"Enterprise software, e-commerce","Austin, TX",MarketWatch,Public,
Elastic,,13,11/30/22,"analytics, SaaS",San Francisco,Elastic,Public,
Lending Club,225,14,1/12/23,"Fintech, banking",San Francisco,Bloomberg,Public,
Edgio,95,14,12/13/22,"Cloud computing, web hosting","Tempe, AZ",Edgio,Public,
Life360,,14,1/12/23,mobile apps,San Francisco,Life360 statement,Public,
Groupon,500,15,8/8/22,"ecommerce, retail",Chicago,TechCrunch,Public,
Lyft,760,15,11/3/22,Transportation,San Francisco,WSJ,Public,
Baakt,,15,12/8/22,Cryptocurrency,"Alpharetta, GA",Baakt,Public,
ThredUp,,15,8/15/22,"E-commerce, fashion","Oakland, CA",Retail Dive,Public,
Limeade,,15,1/11/23,"Employee Benefits, HR Tech","Bellevue, WA",GeekWire,Public,
GoodRx,140,16,8/31/22,"Health care, pharmaceuticals",Los Angeles,Seeking Alpha,Public,
Astra,,16,11/8/22,"aerospace, space","Alameda, CA",Astra CEO,Public,
Enjoy,400,18,6/30/22,"E-commerce, Delivery",Palo Alto,Bloomberg,Public,
Opendoor,550,18,11/2/22,Proptech,San Francisco,Opendoor CEO,Public,
Redfin,1332,19,11/9/22,PropTech,Seattle,Bloomberg,Public,
Snap,1280,20,8/31/22,Social media,"Venice, CA",The Verge,Public,
Pluralsight,400,20,12/12/22,"EdTech, IT","Draper, UT",Pluralsight,Public,
Metromile,60,20,7/29/22,"Insurtech, transportation",San Francisco,Crunchbase,Public,
GoHealth,800,20,8/11/22,"health care, health insurance",Chicago,Chicago Sun Times,Public,
Sezzle,,20,3/10/22,Fintech,Minneapolis,Reuters,Public,
Pagaya,,20,1/18/23,"Fintech, AI",New York,Reuters,Public,
2U,,20,8/1/22,Edtech,"Hyattsville, MD",Inside Higher Ed,Public,
Leafly,56,21,10/18/22,Cannabis,Seattle,Leafly,Public,
Sonder,,21,6/10/22,Hospitality,San Francisco,MarketWatch,Public,
Bird,138,23,6/7/22,Transporation,Santa Monica,TechCrunch,Public,
Rent the Runway,,24,9/12/22,"e-commerce, retail",New York,Wall Street Journal,Public,
TuSimple,350,25,12/21/22,"electric vehicle, transportation",San Diego,TechCrunch,Public,
Qualtrics,,25,1/11/23,"SaaS, enterprise software","Provo, UT",MarketWatch,Public,
PayPal,83,27,5/23/22,Fintech,San Jose,The Information,Public,
Blend,,28,1/10/23,"Fintech, proptech",San Francisco,Inman,Public,
Juul,400,30,11/10/22,"consumer goods, vape pens",San Francisco,CNBC,Public,
Akili Interactive Labs,46,30,1/12/23,Health care,Boston,Behavioral Health Business,Public,
Robinhood,1013,33,8/2/22,Fintech,Menlo Park,Robinhood,Public,
Playtika,250,33,5/31/22,Gaming,Tel Aviv,Globes,Public,"Closing studios in London, Montreal, and Los Angeles. Layoffs affected around 33% of employees."
Vroom,647,33,8/8/22,"Auto, E-commerce",New York,Automotive News,Public,
Stitch Fix,,35,1/5/23,"Ecommerce, Fashion",San Francisco,CNBC,Public,
Latch,115,37,8/2/22,PropTech,"New York, NY",Latch,Public,
Sema4,750,39,11/14/22,"AI, health care","Stamford, CT",MarketWatch,Public,
Root Insurance,467,40,11/9/22,InsurTech,Columbus,Columbus Dispatch,Public,
Coinbase,2110,43,1/10/23,Crypto,San Francisco,CNBC,Public,
Volta Charging,,54,10/21/22,"Automotive, electric vehicles",San Francisco,Volta,Public,
Twitter,3740,70,1/5/23,Social Media,San Francisco,The Information,Public,
Starry,,74,1/18/23,"WiFi, hardware",Boston,SEC filings,Public,
RingCentral,80,,1/17/23,"SaaS, meeting software","Belmont, CA",Barron's,Public,
Carvana,4000,,1/13/23,"Automotive, Ecommerce",Tempe,WSJ,Public,
Adobe,100,,12/6/22,"Marketing, software, SaaS","San Jose, CA",Bloomberg,Public,
Invitae,1000,,7/18/22,"Health Care, Biotech",San Francisco,GenomeWeb,Public,
Microsoft,10000,,1/18/23,Enterprise Software,Seattle,Microsoft,Public,
Alphabet,12000,,1/20/23,"Big tech, internet services","Mountain View, CA",CNBC,Public,
Qualcomm,153,,12/22/22,"Telecommunication, wireless",San Diego,San Diego Union-Tribune,Public,
Okta,24,,8/26/22,"Enterprise software, Management information systems",San Francisco,Unleash,Public,
Beyond Meat,240,,10/14/22,Foodtech,"Manhattan Beach, CA",CNBC,Public,
WeWork,300,,1/19/23,"Real Estate, PropTech",New York,WeWork,Public,
Peloton,4084,,10/6/22,Fitness,New York,CNBC,Public,"Peloton previously laid off 3,584 in February"
UiPath,451,,11/15/22,Artificial Intelligence,New York,MarketWatch,Public,
Netflix,480,,9/14/22,Media/entertainment,Los Gatos,Deadline,Public,
Cue,558,,1/5/23,Health Care,San Diego,360dx,Public,
Warby Parker,63,,8/8/22,"Ecommerce, Fashion",New York City,Insider,Public,
HashiCorp,69,,1/11/23,"cybersecurity, cloud infrastructure",San Francisco,Crunchbase News Reporting,Public,
Quanergy Systems,72,,12/14/22,Autonomous vehicles,"Sunnyvale, CA",Silicon Valley Business Journal,Public,
Doma,825,,12/6/22,"Insurtech, machine learning",San Francsico,Doma,Public,The company previously laid off workers in May.
Wayfair,870,,8/19/22,"E-commerce, retail",Boston,Boston Globe,Public,
Salesforce,9090,,1/4/23,"enterprise tech, analytics",San Francisco,New York Times,Public,
Oracle,,,8/1/22,"SaaS, enterprise software",Austin,The Information,Public,The Information reported thousands of people would be laid off
LivePerson,,,9/15/22,Customer service,New York,LinkedIn,Public,
Skillz,,,8/29/22,"Mobile Apps, Gaming",San Francisco,Seeking Alpha,Public,
Blueboard,,,11/3/22,Enterprise Software,San Francisco,LinkedIn reports,Private,